project	api-design	/Users/felix/git/everything-claude-code/.agents/skills/api-design
project	article-writing	/Users/felix/git/everything-claude-code/.agents/skills/article-writing
project	backend-patterns	/Users/felix/git/everything-claude-code/.agents/skills/backend-patterns
project	bun-runtime	/Users/felix/git/everything-claude-code/.agents/skills/bun-runtime
project	claude-api	/Users/felix/git/everything-claude-code/.agents/skills/claude-api
project	coding-standards	/Users/felix/git/everything-claude-code/.agents/skills/coding-standards
project	content-engine	/Users/felix/git/everything-claude-code/.agents/skills/content-engine
project	crosspost	/Users/felix/git/everything-claude-code/.agents/skills/crosspost
project	deep-research	/Users/felix/git/everything-claude-code/.agents/skills/deep-research
project	dmux-workflows	/Users/felix/git/everything-claude-code/.agents/skills/dmux-workflows
project	documentation-lookup	/Users/felix/git/everything-claude-code/.agents/skills/documentation-lookup
project	e2e-testing	/Users/felix/git/everything-claude-code/.agents/skills/e2e-testing
project	eval-harness	/Users/felix/git/everything-claude-code/.agents/skills/eval-harness
project	everything-claude-code	/Users/felix/git/everything-claude-code/.agents/skills/everything-claude-code
project	exa-search	/Users/felix/git/everything-claude-code/.agents/skills/exa-search
project	fal-ai-media	/Users/felix/git/everything-claude-code/.agents/skills/fal-ai-media
project	frontend-patterns	/Users/felix/git/everything-claude-code/.agents/skills/frontend-patterns
project	frontend-slides	/Users/felix/git/everything-claude-code/.agents/skills/frontend-slides
project	investor-materials	/Users/felix/git/everything-claude-code/.agents/skills/investor-materials
project	investor-outreach	/Users/felix/git/everything-claude-code/.agents/skills/investor-outreach
project	market-research	/Users/felix/git/everything-claude-code/.agents/skills/market-research
project	nextjs-turbopack	/Users/felix/git/everything-claude-code/.agents/skills/nextjs-turbopack
project	security-review	/Users/felix/git/everything-claude-code/.agents/skills/security-review
project	strategic-compact	/Users/felix/git/everything-claude-code/.agents/skills/strategic-compact
project	tdd-workflow	/Users/felix/git/everything-claude-code/.agents/skills/tdd-workflow
project	verification-loop	/Users/felix/git/everything-claude-code/.agents/skills/verification-loop
project	video-editing	/Users/felix/git/everything-claude-code/.agents/skills/video-editing
project	x-api	/Users/felix/git/everything-claude-code/.agents/skills/x-api
